Molecule	ATC_CODE	ATC_NAME
mezlocillin	J	ANTIINFECTIVES FOR SYSTEMIC USE
prilocaine	N	NERVOUS SYSTEM
lamivudine	J	ANTIINFECTIVES FOR SYSTEMIC USE
ritonavir	J	ANTIINFECTIVES FOR SYSTEMIC USE
mitomycin	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
pindolol	C	CARDIOVASCULAR SYSTEM
ranibizumab	S	SENSORY ORGANS
somatostatin	H	SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS
valganciclovir	J	ANTIINFECTIVES FOR SYSTEMIC USE
sildenafil	G	GENITO URINARY SYSTEM AND SEX HORMONES
gefitinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
abacavir	J	ANTIINFECTIVES FOR SYSTEMIC USE
axitinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
zidovudine	J	ANTIINFECTIVES FOR SYSTEMIC USE
ponatinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
cabotegravir	J	ANTIINFECTIVES FOR SYSTEMIC USE
omalizumab	R	RESPIRATORY SYSTEM
eprosartan	C	CARDIOVASCULAR SYSTEM
tofacitinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
pralsetinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
letermovir	J	ANTIINFECTIVES FOR SYSTEMIC USE
indinavir	J	ANTIINFECTIVES FOR SYSTEMIC USE
daclatasvir	J	ANTIINFECTIVES FOR SYSTEMIC USE
osimertinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
cloxacillin	J	ANTIINFECTIVES FOR SYSTEMIC USE
neratinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
imatinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
bifonazole	D	DERMATOLOGICALS
trametinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
acalabrutinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
penbutolol	C	CARDIOVASCULAR SYSTEM
propranolol	C	CARDIOVASCULAR SYSTEM
acetazolamide	S	SENSORY ORGANS
telbivudine	J	ANTIINFECTIVES FOR SYSTEMIC USE
tropisetron	A	ALIMENTARY TRACT AND METABOLISM
daptomycin	J	ANTIINFECTIVES FOR SYSTEMIC USE
tadalafil	G	GENITO URINARY SYSTEM AND SEX HORMONES
rosuvastatin	C	CARDIOVASCULAR SYSTEM
pravastatin	C	CARDIOVASCULAR SYSTEM
idrocilamide	M	MUSCULO-SKELETAL SYSTEM
nelfinavir	J	ANTIINFECTIVES FOR SYSTEMIC USE
infliximab	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
natalizumab	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
atazanavir	J	ANTIINFECTIVES FOR SYSTEMIC USE
pemigatinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
dorzolamide	S	SENSORY ORGANS
golimumab	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
vardenafil	G	GENITO URINARY SYSTEM AND SEX HORMONES
filgotinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
pentostatin	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
bosutinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
telaprevir	J	ANTIINFECTIVES FOR SYSTEMIC USE
fostamatinib	B	BLOOD AND BLOOD FORMING ORGANS
dactinomycin	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
ibrutinib	L	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
entecavir	J	ANTIINFECTIVES FOR SYSTEMIC USE
bisoprolol	C	CARDIOVASCULAR SYSTEM
valsartan	C	CARDIOVASCULAR SYSTEM
paromomycin	A	ALIMENTARY TRACT AND METABOLISM
dasabuvir	J	ANTIINFECTIVES FOR SYSTEMIC USE
lovastatin	C	CARDIOVASCULAR SYSTEM
